full_name,team_code,number,position,games_played,points,goals,assists,1_point_attempts,1_point_percent,2_point_attempts,2_point_percent,total_shots,shooting_percent,shots_on_goal,turnovers,caused_turnovers,groundballs,faceoff_attempts,faceoff_win_percent,first_name,last_name,1_point_goals,1_point_shots,2_point_goals,2_point_shots,faceoff_wins,faceoffs_taken
Adam Ghitelman,ARC,8,Goalie,3,1,0,1,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,2,7,0-0,0.0%,Adam,Ghitelman,0,0,0,0,0,0
Austin Sims,ARC,18,Midfield,1,0,0,0,0-3,0.0%,0-0,0.0%,3,0.0%,1,0,1,2,0-0,0.0%,Austin,Sims,0,3,0,0,0,0
Ben McIntosh,ARC,90,Midfield,2,3,1,2,1-7,14.2%,0-0,0.0%,7,14.2%,5,0,0,0,0-0,0.0%,Ben,McIntosh,1,7,0,0,0,0
Christian Cuccinello,ARC,30,Attack,3,5,4,1,4-9,44.4%,0-0,0.0%,9,44.4%,8,1,1,6,0-0,0.0%,Christian,Cuccinello,4,9,0,0,0,0
Danny Eipp,ARC,3,Midfield,3,6,3,3,3-9,33.3%,0-0,0.0%,9,33.3%,6,1,1,3,0-0,0.0%,Danny,Eipp,3,9,0,0,0,0
Davey Emala,ARC,0,Attack,1,1,1,0,1-3,33.3%,0-0,0.0%,3,33.3%,2,0,0,0,0-0,0.0%,Davey,Emala,1,3,0,0,0,0
Dominique Alexander,ARC,23,Midfield,3,1,1,0,1-2,50.0%,0-0,0.0%,2,50.0%,1,0,0,3,0-0,0.0%,Dominique,Alexander,1,2,0,0,0,0
Drew Adams,ARC,14,Goalie,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,2,0-0,0.0%,Drew,Adams,0,0,0,0,0,0
Evan Connell,ARC,99,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%,Evan,Connell,0,0,0,0,0,0
Goran Murray,ARC,44,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Goran,Murray,0,0,0,0,0,0
Ian MacKay,ARC,94,Midfield,1,0,0,0,0-3,0.0%,0-0,0.0%,3,0.0%,2,1,0,0,0-0,0.0%,Ian,MacKay,0,3,0,0,0,0
Jackson Place,ARC,17,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,0,2,0-0,0.0%,Jackson,Place,0,0,0,0,0,0
Kevin Rice,ARC,22,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Kevin,Rice,0,0,0,0,0,0
Marcus Holman,ARC,1,Attack,3,11,10,1,10-30,33.3%,0-1,0.0%,31,32.2%,21,7,3,7,0-0,0.0%,Marcus,Holman,10,30,0,1,0,0
Mark McNeill,ARC,21,Midfield,3,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,0,0,2,9,0-0,0.0%,Mark,McNeill,0,2,0,0,0,0
Matt McMahon,ARC,11,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,5,3,0-0,0.0%,Matt,McMahon,0,0,0,0,0,0
Michael Noone,ARC,12,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Michael,Noone,0,0,0,0,0,0
Nick Tintle,ARC,88,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Nick,Tintle,0,0,0,0,0,0
Ryan Ambler,ARC,13,Attack,3,10,6,4,6-16,37.5%,0-0,0.0%,16,37.5%,11,4,0,3,0-0,0.0%,Ryan,Ambler,6,16,0,0,0,0
Stephen Kelly,ARC,10,Faceoff,3,3,1,2,1-1,100.0%,0-0,0.0%,1,100.0%,1,4,1,25,37-52,71.1%,Stephen,Kelly,1,1,0,0,37,52
Scott Ratliff,ARC,2,Defense,3,7,3,3,2-3,66.6%,1-1,100.0%,4,75.0%,4,3,1,10,0-0,0.0%,Scott,Ratliff,2,3,1,1,0,0
Steve Waldeck,ARC,24,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Steve,Waldeck,0,0,0,0,0,0
Tom Schreiber,ARC,26,Midfield,1,2,0,2,0-1,0.0%,0-1,0.0%,2,0.0%,1,0,0,0,0-0,0.0%,Tom,Schreiber,0,1,0,1,0,0
Tyler Pfister,ARC,5,Midfield,3,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,1,1,0,1,0-0,0.0%,Tyler,Pfister,0,2,0,0,0,0
Will Manny,ARC,4,Attack,3,20,13,7,13-27,48.1%,0-0,0.0%,27,48.1%,19,8,1,3,0-0,0.0%,Will,Manny,13,27,0,0,0,0
Mike Simon,ARC,66,Defense,3,3,2,0,1-1,100.0%,1-2,50.0%,3,66.6%,3,0,2,2,0-0,0.0%,Mike,Simon,1,1,1,2,0,0
Curtis Corley,ARC,42,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,2,6,0-0,0.0%,Curtis,Corley,0,0,0,0,0,0
Brendan Fowler,ARC,7,Faceoff,3,1,0,1,0-1,0.0%,0-0,0.0%,1,0.0%,0,0,0,10,17-35,48.5%,Brendan,Fowler,0,1,0,0,17,35
Joey Sankey,ARC,34,Attack,3,6,2,4,2-11,18.1%,0-0,0.0%,11,18.1%,5,6,0,2,0-0,0.0%,Joey,Sankey,2,11,0,0,0,0
Andrew Hodgson,ATL,11,Midfield,1,1,1,0,1-4,25.0%,0-0,0.0%,4,25.0%,2,1,0,2,0-0,0.0%,Andrew,Hodgson,1,4,0,0,0,0
Austin Pifani,ATL,17,Defense,2,0,0,0,0-1,0.0%,0-1,0.0%,2,0.0%,1,2,4,5,0-0,0.0%,Austin,Pifani,0,1,0,1,0,0
Callum Robinson,ATL,10,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Callum,Robinson,0,0,0,0,0,0
Chris Cloutier,ATL,45,Attack,2,2,1,1,1-7,14.2%,0-0,0.0%,7,14.2%,2,1,0,5,0-0,0.0%,Chris,Cloutier,1,7,0,0,0,0
Chris Mattes,ATL,-,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Chris,Mattes,0,0,0,0,0,0
Connor Buczek,ATL,33,Midfield,1,9,6,0,3-6,50.0%,3-6,50.0%,12,50.0%,10,2,0,0,0-0,0.0%,Connor,Buczek,3,6,3,6,0,0
Eric Law,ATL,15,Attack,2,4,3,1,3-7,42.8%,0-0,0.0%,7,42.8%,5,3,0,0,0-0,0.0%,Eric,Law,3,7,0,0,0,0
Jake Richard,ATL,27,Midfield,2,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,1,1,0,3,0-0,0.0%,Jake,Richard,0,2,0,0,0,0
James Pannell,ATL,32,Attack,1,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,2,1,0,0,0-0,0.0%,James,Pannell,0,2,0,0,0,0
Joel Tinney,ATL,55,Midfield,2,3,0,3,0-4,0.0%,0-0,0.0%,4,0.0%,4,3,0,1,0-0,0.0%,Joel,Tinney,0,4,0,0,0,0
John Crawley,ATL,14,Midfield,2,4,2,2,2-7,28.5%,0-0,0.0%,7,28.5%,2,2,1,1,0-0,0.0%,John,Crawley,2,7,0,0,0,0
Kevin Unterstein,ATL,13,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Kevin,Unterstein,0,0,0,0,0,0
Kieran McArdle,ATL,6,Attack,1,2,1,1,1-6,16.6%,0-0,0.0%,6,16.6%,3,5,0,2,0-0,0.0%,Kieran,McArdle,1,6,0,0,0,0
Jack Concannon,ATL,12,Goalie,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,0,2,0-0,0.0%,Jack,Concannon,0,0,0,0,0,0
Kyle Hartzell,ATL,81,Defense,2,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,0,1,0,5,4-13,30.7%,Kyle,Hartzell,0,0,0,1,4,13
Pat Young,ATL,2,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Pat,Young,0,0,0,0,0,0
Paul Rabil,ATL,99,Midfield,2,4,2,2,2-11,18.1%,0-2,0.0%,13,15.3%,8,3,0,1,0-0,0.0%,Paul,Rabil,2,11,0,2,0,0
Ryan Brown,ATL,4,Attack,2,2,2,0,2-9,22.2%,0-0,0.0%,9,22.2%,5,1,0,1,0-0,0.0%,Ryan,Brown,2,9,0,0,0,0
Scott Rodgers,ATL,42,Goalie,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,0,0,0-0,0.0%,Scott,Rodgers,0,0,0,0,0,0
Shack Stanwick,ATL,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Shack,Stanwick,0,0,0,0,0,0
Steven Brooks,ATL,44,Midfield,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%,Steven,Brooks,0,0,0,0,0,0
Steven DeNapoli,ATL,7,Midfield,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Steven,DeNapoli,0,0,0,0,0,0
Tal Bruno,ATL,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Tal,Bruno,0,0,0,0,0,0
Tim Semisch,ATL,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Tim,Semisch,0,0,0,0,0,0
Trevor Baptiste,ATL,9,Faceoff,1,0,0,0,0-1,0.0%,0-2,0.0%,3,0.0%,0,0,0,8,13-24,54.1%,Trevor,Baptiste,0,1,0,2,13,24
Tucker Durkin,ATL,51,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,3,5,0-0,0.0%,Tucker,Durkin,0,0,0,0,0,0
Ryan Conrad,ATL,22,Midfield,1,2,1,1,1-1,100.0%,0-0,0.0%,1,100.0%,1,1,1,2,0-0,0.0%,Ryan,Conrad,1,1,0,0,0,0
Noah Richard,ATL,25,Defense,2,2,1,1,1-1,100.0%,0-0,0.0%,1,100.0%,1,0,0,3,1-6,16.6%,Noah,Richard,1,1,0,0,1,6
Cade Van Raaphorst,ATL,77,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,3,5,0-0,0.0%,Cade,Van,0,0,0,0,0,0
Brent Noseworthy,ATL,19,A,1,1,1,0,1-2,50.0%,0-0,0.0%,2,50.0%,2,1,0,0,0-0,0.0%,Brent,Noseworthy,1,2,0,0,0,0
Brent Hiken,ATL,30,Faceoff,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,4-17,23.5%,Brent,Hiken,0,0,0,0,4,17
Austin Staats,CHA,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Austin,Staats,0,0,0,0,0,0
Billy-Dee Smith,CHA,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Billy-Dee,Smith,0,0,0,0,0,0
Blaze Riorden,CHA,0,Goalie,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,3,6,0-0,0.0%,Blaze,Riorden,0,0,0,0,0,0
Brad Self,CHA,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Brad,Self,0,0,0,0,0,0
Brodie Merrill,CHA,17,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,4,0-0,0.0%,Brodie,Merrill,0,0,0,0,0,0
Charlie Cipriano,CHA,25,Goalie,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Charlie,Cipriano,0,0,0,0,0,0
Connor Fields,CHA,5,Attack,2,4,2,2,2-8,25.0%,0-0,0.0%,8,25.0%,6,7,0,3,0-0,0.0%,Connor,Fields,2,8,0,0,0,0
Curtis Dickson,CHA,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Curtis,Dickson,0,0,0,0,0,0
Dan Coates,CHA,37,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Dan,Coates,0,0,0,0,0,0
Deemer Class,CHA,10,Midfield,1,0,0,0,0-2,0.0%,0-2,0.0%,4,0.0%,1,0,0,0,0-0,0.0%,Deemer,Class,0,2,0,2,0,0
Dhane Smith,CHA,92,Midfield,2,4,3,1,3-4,75.0%,0-0,0.0%,4,75.0%,4,1,0,0,0-0,0.0%,Dhane,Smith,3,4,0,0,0,0
Jake Froccaro,CHA,54,Midfield,2,2,2,0,2-9,22.2%,0-3,0.0%,12,16.6%,7,1,1,2,0-0,0.0%,Jake,Froccaro,2,9,0,3,0,0
Jarrod Neumann,CHA,88,Defense,2,0,0,0,0-0,0.0%,0-2,0.0%,2,0.0%,1,2,1,1,0-0,0.0%,Jarrod,Neumann,0,0,0,2,0,0
Jeremy Thompson,CHA,74,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jeremy,Thompson,0,0,0,0,0,0
Joe Resetarits,CHA,55,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Joe,Resetarits,0,0,0,0,0,0
Josh Byrne,CHA,22,Attack,2,4,2,2,2-3,66.6%,0-0,0.0%,3,66.6%,2,1,0,1,0-0,0.0%,Josh,Byrne,2,3,0,0,0,0
Kevin Buchanan,CHA,27,Midfield,2,2,1,1,1-6,16.6%,0-0,0.0%,6,16.6%,5,0,0,1,0-0,0.0%,Kevin,Buchanan,1,6,0,0,0,0
Kyle McClancy,CHA,40,Midfield,2,0,0,0,0-1,0.0%,0-0,0.0%,1,0.0%,1,0,0,1,0-0,0.0%,Kyle,McClancy,0,1,0,0,0,0
Mark Glicini,CHA,16,Midfield,2,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,1,4,0,5,0-0,0.0%,Mark,Glicini,0,0,0,1,0,0
Matt Rees,CHA,44,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Matt,Rees,0,0,0,0,0,0
Miles Thompson,CHA,2,Attack,2,4,2,2,2-7,28.5%,0-0,0.0%,7,28.5%,5,1,0,4,0-0,0.0%,Miles,Thompson,2,7,0,0,0,0
Myles Jones,CHA,15,Midfield,2,3,2,1,2-7,28.5%,0-1,0.0%,8,25.0%,5,4,2,4,0-0,0.0%,Myles,Jones,2,7,0,1,0,0
Patrick Resch,CHA,34,Midfield,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,0,0,0-0,0.0%,Patrick,Resch,0,0,0,0,0,0
Thomas Kelly,CHA,24,Faceoff,2,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,1,0,0,8,20-42,47.6%,Thomas,Kelly,0,2,0,0,20,42
Troy Reh,CHA,77,Defense,2,0,0,0,0-0,0.0%,0-2,0.0%,2,0.0%,1,2,2,6,0-0,0.0%,Troy,Reh,0,0,0,2,0,0
Tyson Bell,CHA,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Tyson,Bell,0,0,0,0,0,0
Eric Scott,CHA,4,Midfield,2,0,0,0,0-2,0.0%,0-0,0.0%,2,0.0%,2,1,0,3,0-0,0.0%,Eric,Scott,0,2,0,0,0,0
Jack Rowlett,CHA,99,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,0,4,0-1,0.0%,Jack,Rowlett,0,0,0,0,0,1
Johnny Surdick,CHA,18,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Johnny,Surdick,0,0,0,0,0,0
Greyson Torain,CHA,6,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Greyson,Torain,0,0,0,0,0,0
Mike Bocklet,CHA,7,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Mike,Bocklet,0,0,0,0,0,0
