full_name,team_code,number,position,games_played,points,goals,assists,1_point_attempts,1_point_percent,2_point_attempts,2_point_percent,total_shots,shooting_percent,shots_on_goal,turnovers,caused_turnovers,groundballs,faceoff_attempts,faceoff_win_percent,first_name,last_name,1_point_goals,1_point_shots,2_point_goals,2_point_shots,faceoff_wins,faceoffs_taken
Jake Stover,CHA,19,Goalie,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jake,Stover,0,0,0,0,0,0
Austin Henningsen,CHA,8,FO,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,1-2,50.0%,Austin,Henningsen,0,0,0,0,1,2
BJ Grill,CHR,8,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,BJ,Grill,0,0,0,0,0,0
Brandon Mullins,CHR,7,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Brandon,Mullins,0,0,0,0,0,0
Brett Queener,CHR,23,Goalie,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,1,3,0-0,0.0%,Brett,Queener,0,0,0,0,0,0
Callum Crawford,CHR,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Callum,Crawford,0,0,0,0,0,0
Chris Bocklet,CHR,10,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Chris,Bocklet,0,0,0,0,0,0
Drew Simoneau,CHR,17,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Drew,Simoneau,0,0,0,0,0,0
Joel White,CHR,11,Defense,2,1,1,0,1-2,50.0%,0-1,0.0%,3,33.3%,2,2,3,8,0-1,0.0%,Joel,White,1,2,0,1,0,1
John Galloway,CHR,15,Goalie,2,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,1,1,1,4,0-0,0.0%,John,Galloway,0,0,0,1,0,0
John Lade,CHR,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,John,Lade,0,0,0,0,0,0
John Moderski,CHR,24,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,John,Moderski,0,0,0,0,0,0
John Ranagan,CHR,31,Midfield,2,0,0,0,0-3,0.0%,0-1,0.0%,4,0.0%,2,4,0,0,0-1,0.0%,John,Ranagan,0,3,0,1,0,1
Jordan MacIntosh,CHR,29,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jordan,MacIntosh,0,0,0,0,0,0
Jordan Wolf,CHR,32,Attack,2,7,6,1,6-12,50.0%,0-0,0.0%,12,50.0%,9,4,0,3,0-0,0.0%,Jordan,Wolf,6,12,0,0,0,0
Jovan Miller,CHR,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jovan,Miller,0,0,0,0,0,0
Justin Guterding,CHR,14,Attack,2,8,5,2,4-18,22.2%,1-1,100.0%,19,26.3%,10,4,1,4,0-0,0.0%,Justin,Guterding,4,18,1,1,0,0
Justin Turri,CHR,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Justin,Turri,0,0,0,0,0,0
Luke Duprey,CHR,9,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-1,0.0%,Luke,Duprey,0,0,0,0,0,1
Matt Danowski,CHR,40,Midfield,2,0,0,0,0-3,0.0%,0-1,0.0%,4,0.0%,2,1,0,1,0-0,0.0%,Matt,Danowski,0,3,0,1,0,0
Michael Manley,CHR,5,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Michael,Manley,0,0,0,0,0,0
Mike O'Neil,CHR,37,Midfield,2,1,1,0,1-3,33.3%,0-0,0.0%,3,33.3%,2,1,1,3,0-1,0.0%,Mike,O'Neil,1,3,0,0,0,1
Ned Crotty,CHR,22,Midfield,2,1,0,1,0-1,0.0%,0-1,0.0%,2,0.0%,2,4,0,1,0-0,0.0%,Ned,Crotty,0,1,0,1,0,0
Romar Dennis,CHR,1,Midfield,2,0,0,0,0-3,0.0%,0-2,0.0%,5,0.0%,4,2,0,3,0-0,0.0%,Romar,Dennis,0,3,0,2,0,0
Ty Thompson,CHR,91,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Ty,Thompson,0,0,0,0,0,0
Will Haus,CHR,6,Midfield,2,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,0,0,0,4,0-0,0.0%,Will,Haus,0,0,0,1,0,0
Connor Farrell,CHR,25,Faceoff,2,1,1,0,1-1,100.0%,0-0,0.0%,1,100.0%,1,3,1,14,22-45,48.8%,Connor,Farrell,1,1,0,0,22,45
Ryan Flanagan,CHR,42,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,2,2,0-0,0.0%,Ryan,Flanagan,0,0,0,0,0,0
Max Tuttle,CHR,21,Midfield,2,0,0,0,0-4,0.0%,0-0,0.0%,4,0.0%,2,3,1,2,0-2,0.0%,Max,Tuttle,0,4,0,0,0,2
Chris Sabia,CHR,16,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,3,0-0,0.0%,Chris,Sabia,0,0,0,0,0,0
Simon Mathias,CHR,45,Attack,2,4,2,2,2-8,25.0%,0-0,0.0%,8,25.0%,7,0,1,2,0-0,0.0%,Simon,Mathias,2,8,0,0,0,0
John Prendergast,CHR,2,Midfield,2,0,0,0,0-1,0.0%,0-0,0.0%,1,0.0%,1,0,0,0,0-0,0.0%,John,Prendergast,0,1,0,0,0,0
Joe Fletcher,CHR,36,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,1,1,0-0,0.0%,Joe,Fletcher,0,0,0,0,0,0
Alec Tulett,CHR,3,Defense,2,0,0,0,0-0,0.0%,0-1,0.0%,1,0.0%,0,4,1,1,0-0,0.0%,Alec,Tulett,0,0,0,1,0,0
Alex Ready,CHR,19,G,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,3,0-0,0.0%,Alex,Ready,0,0,0,0,0,0
Greg Coholan,CHR,4,M,2,1,1,0,1-1,100.0%,0-0,0.0%,1,100.0%,1,0,0,0,0-0,0.0%,Greg,Coholan,1,1,0,0,0,0
Brent Adams,RED,8,Midfield,3,7,4,2,3-5,60.0%,1-4,25.0%,9,44.4%,7,2,1,3,0-0,0.0%,Brent,Adams,3,5,1,4,0,0
Brian Karalunas,RED,25,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,2,10,0-0,0.0%,Brian,Karalunas,0,0,0,0,0,0
Chazz Woodson,RED,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Chazz,Woodson,0,0,0,0,0,0
Eddy Glazener,RED,41,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,3,4,0-0,0.0%,Eddy,Glazener,0,0,0,0,0,0
Garrett Epple,RED,52,Defense,3,2,1,1,1-2,50.0%,0-0,0.0%,2,50.0%,2,1,1,5,0-0,0.0%,Garrett,Epple,1,2,0,0,0,0
Greg Gurenlian,RED,32,Faceoff,3,2,1,1,1-1,100.0%,0-0,0.0%,1,100.0%,1,3,0,25,40-70,57.1%,Greg,Gurenlian,1,1,0,0,40,70
Gunnar Waldt,RED,14,Goalie,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Gunnar,Waldt,0,0,0,0,0,0
Jack Kelly,RED,-,Goalie,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jack,Kelly,0,0,0,0,0,0
Jack Near,RED,2,Midfield,3,1,1,0,1-1,100.0%,0-1,0.0%,2,50.0%,2,2,4,4,0-0,0.0%,Jack,Near,1,1,0,1,0,0
Joe Walters,RED,1,Midfield,3,5,3,2,3-5,60.0%,0-0,0.0%,5,60.0%,5,2,0,0,0-0,0.0%,Joe,Walters,3,5,0,0,0,0
John Sexton,RED,46,Defense,3,3,2,0,1-1,100.0%,1-2,50.0%,3,66.6%,3,0,0,3,0-5,0.0%,John,Sexton,1,1,1,2,0,5
JoJo Marasco,RED,22,Midfield,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,0,0,0-0,0.0%,JoJo,Marasco,0,0,0,0,0,0
Kyle Harrison,RED,18,Midfield,3,2,1,1,1-5,20.0%,0-1,0.0%,6,16.6%,3,1,0,0,0-0,0.0%,Kyle,Harrison,1,5,0,1,0,0
Kylor Bellistri,RED,88,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Kylor,Bellistri,0,0,0,0,0,0
Larken Kemp,RED,42,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Larken,Kemp,0,0,0,0,0,0
Matt Kavanagh,RED,5,Attack,3,7,3,4,3-12,25.0%,0-0,0.0%,12,25.0%,7,7,2,6,0-0,0.0%,Matt,Kavanagh,3,12,0,0,0,0
Matt Landis,RED,43,Defense,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,2,10,0-0,0.0%,Matt,Landis,0,0,0,0,0,0
Nick Ossello,RED,13,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Nick,Ossello,0,0,0,0,0,0
Patrick Harbeson,RED,40,Midfield,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,1,3,0-0,0.0%,Patrick,Harbeson,0,0,0,0,0,0
Peter Baum,RED,-,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Peter,Baum,0,0,0,0,0,0
Sergio Perkovic,RED,16,Midfield,3,6,4,0,2-7,28.5%,2-4,50.0%,11,36.3%,7,2,2,2,0-0,0.0%,Sergio,Perkovic,2,7,2,4,0,0
Sergio Salcido,RED,48,Midfield,3,1,0,1,0-13,0.0%,0-0,0.0%,13,0.0%,6,2,0,0,0-0,0.0%,Sergio,Salcido,0,13,0,0,0,0
Clarke Petterson,RED,45,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Clarke,Petterson,0,0,0,0,0,0
Tim Troutner,RED,0,Goalie,3,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,0,5,0-0,0.0%,Tim,Troutner,0,0,0,0,0,0
Ryder Garnsey,RED,50,Midfield,3,10,6,4,6-15,40.0%,0-0,0.0%,15,40.0%,9,5,2,4,0-0,0.0%,Ryder,Garnsey,6,15,0,0,0,0
Tyler Dunn,RED,23,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Tyler,Dunn,0,0,0,0,0,0
Jules Heningburg,RED,7,Attack,3,6,4,2,4-14,28.5%,0-0,0.0%,14,28.5%,9,4,0,1,0-0,0.0%,Jules,Heningburg,4,14,0,0,0,0
Wes Berg,RED,55,Attack,2,5,5,0,5-15,33.3%,0-0,0.0%,15,33.3%,11,0,0,5,0-0,0.0%,Wes,Berg,5,15,0,0,0,0
Jerry Ragonese,RED,37,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jerry,Ragonese,0,0,0,0,0,0
Ben Reeves,WHP,2,Attack,2,3,2,1,2-6,33.3%,0-0,0.0%,6,33.3%,3,3,0,1,0-0,0.0%,Ben,Reeves,2,6,0,0,0,0
Brett Schmidt,WHP,44,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%,Brett,Schmidt,0,0,0,0,0,0
Bryce Young,WHP,6,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,1,5,0-0,0.0%,Bryce,Young,0,0,0,0,0,0
Charlie Raffa,WHP,-,Faceoff,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Charlie,Raffa,0,0,0,0,0,0
Connor Kelly,WHP,40,Midfield,2,4,2,2,2-9,22.2%,0-2,0.0%,11,18.1%,7,1,0,2,0-0,0.0%,Connor,Kelly,2,9,0,2,0,0
Dan Morris,WHP,8,Goalie,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Dan,Morris,0,0,0,0,0,0
Drew Snider,WHP,23,Midfield,2,4,4,0,4-9,44.4%,0-1,0.0%,10,40.0%,8,3,1,2,0-0,0.0%,Drew,Snider,4,9,0,1,0,0
Dylan Maltz,WHP,10,Attack,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Dylan,Maltz,0,0,0,0,0,0
Dylan O’Shaughnessy,WHP,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Dylan,O’Shaughnessy,0,0,0,0,0,0
Foster Huggins,WHP,-,Defense,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Foster,Huggins,0,0,0,0,0,0
Jake Bernhardt,WHP,83,Midfield,2,1,1,0,1-3,33.3%,0-0,0.0%,3,33.3%,1,1,0,4,0-1,0.0%,Jake,Bernhardt,1,3,0,0,0,1
Jay Carlson,WHP,32,Attack,1,1,1,0,1-2,50.0%,0-0,0.0%,2,50.0%,2,1,1,2,0-0,0.0%,Jay,Carlson,1,2,0,0,0,0
Jeff Reynolds,WHP,21,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jeff,Reynolds,0,0,0,0,0,0
Jeremy Sieverts,WHP,14,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Jeremy,Sieverts,0,0,0,0,0,0
Joe Locascio,WHP,5,Midfield,2,2,2,0,2-7,28.5%,0-2,0.0%,9,22.2%,4,0,0,0,0-0,0.0%,Joe,Locascio,2,7,0,2,0,0
Joseph Nardella,WHP,91,Faceoff,2,1,1,0,1-5,20.0%,0-0,0.0%,5,20.0%,3,1,0,13,24-45,53.3%,Joseph,Nardella,1,5,0,0,24,45
Kevin Cooper,WHP,-,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Kevin,Cooper,0,0,0,0,0,0
Kyle Bernlohr,WHP,35,Goalie,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,1,4,0-0,0.0%,Kyle,Bernlohr,0,0,0,0,0,0
Matt Rambo,WHP,9,Attack,2,7,4,3,4-11,36.3%,0-0,0.0%,11,36.3%,7,4,0,2,0-0,0.0%,Matt,Rambo,4,11,0,0,0,0
Matthew Dunn,WHP,33,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,2,3,0-0,0.0%,Matthew,Dunn,0,0,0,0,0,0
Michael Ehrhardt,WHP,28,Defense,2,0,0,0,0-1,0.0%,0-2,0.0%,3,0.0%,0,0,1,5,1-2,50.0%,Michael,Ehrhardt,0,1,0,2,1,2
Mike Chanenchuk,WHP,1,Midfield,2,8,4,1,1-5,20.0%,3-7,42.8%,12,33.3%,8,2,0,2,0-0,0.0%,Mike,Chanenchuk,1,5,3,7,0,0
Ryan Drenner,WHP,22,Attack,2,0,0,0,0-5,0.0%,0-2,0.0%,7,0.0%,4,4,1,2,0-0,0.0%,Ryan,Drenner,0,5,0,2,0,0
Tim Muller,WHP,36,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,1,4,7,0-0,0.0%,Tim,Muller,0,0,0,0,0,0
Tim Rotanz,WHP,20,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Tim,Rotanz,0,0,0,0,0,0
Tyler Warner,WHP,13,Midfield,2,1,0,1,0-0,0.0%,0-0,0.0%,0,0.0%,0,2,1,7,0-0,0.0%,Tyler,Warner,0,0,0,0,0,0
Isaac Paparo,WHP,43,Defense,1,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,1,0-0,0.0%,Isaac,Paparo,0,0,0,0,0,0
John Haus,WHP,26,Midfield,1,4,3,1,3-6,50.0%,0-0,0.0%,6,50.0%,5,0,0,0,0-0,0.0%,John,Haus,3,6,0,0,0,0
Joseph McCallion,WHP,3,Midfield,0,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,Joseph,McCallion,0,0,0,0,0,0
James Barclay,WHP,45,Defense,2,0,0,0,0-0,0.0%,0-0,0.0%,0,0.0%,0,0,0,0,0-0,0.0%,James,Barclay,0,0,0,0,0,0
